Start testing: Jul 05 11:08 CEST
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/home/dobleraemon/Downloads/or-tools/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /home/dobleraemon/Downloads/or-tools/examples/simple_ls_program/build
"test_simple_ls_program" start time: Jul 05 11:08 CEST
Output:
----------------------------------------------------------
I0705 11:08:06.217818    7540 simple_ls_program.cc:161] Large Neighborhood Search
I0705 11:08:06.217916    7540 search.cc:285] Start search (memory used = 11.11 MB)
I0705 11:08:06.217937    7540 search.cc:285] Root node processed (time = 0 ms, constraints = 1, memory used = 11.11 MB)
I0705 11:08:06.217971    7540 search.cc:285] Solution #0 (objective = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 11.11 MB)
I0705 11:08:06.218004    7540 search.cc:285] Solution #1 (objective = 15, objective maximum = 16, time = 0 ms, branches = 41, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 11.11 MB)
I0705 11:08:06.218016    7540 search.cc:285] Solution #2 (objective = 14, objective maximum = 16, time = 0 ms, branches = 46, failures = 4, depth = 33, BaseObject, neighbors = 2, filtered neighbors = 2, accepted neighbors = 2, memory used = 11.11 MB)
I0705 11:08:06.218024    7540 search.cc:285] Solution #3 (objective = 13, objective maximum = 16, time = 0 ms, branches = 50, failures = 6, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 3, memory used = 11.11 MB)
I0705 11:08:06.218032    7540 search.cc:285] Solution #4 (objective = 12, objective maximum = 16, time = 0 ms, branches = 55, failures = 8, depth = 33, BaseObject, neighbors = 4, filtered neighbors = 4, accepted neighbors = 4, memory used = 11.11 MB)
I0705 11:08:06.218042    7540 search.cc:285] Solution #5 (objective = 11, objective maximum = 16, time = 0 ms, branches = 59, failures = 11, depth = 33, BaseObject, neighbors = 6, filtered neighbors = 6, accepted neighbors = 5, memory used = 11.11 MB)
I0705 11:08:06.218051    7540 search.cc:285] Solution #6 (objective = 10, objective maximum = 16, time = 0 ms, branches = 64, failures = 14, depth = 33, BaseObject, neighbors = 8, filtered neighbors = 8, accepted neighbors = 6, memory used = 11.11 MB)
I0705 11:08:06.218061    7540 search.cc:285] Solution #7 (objective = 9, objective maximum = 16, time = 0 ms, branches = 68, failures = 17, depth = 33, BaseObject, neighbors = 10, filtered neighbors = 10, accepted neighbors = 7, memory used = 11.11 MB)
I0705 11:08:06.218069    7540 search.cc:285] Solution #8 (objective = 8, objective maximum = 16, time = 0 ms, branches = 74, failures = 20, depth = 33, BaseObject, neighbors = 12, filtered neighbors = 12, accepted neighbors = 8, memory used = 11.11 MB)
I0705 11:08:06.218079    7540 search.cc:285] Solution #9 (objective = 7, objective maximum = 16, time = 0 ms, branches = 78, failures = 24, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 9, memory used = 11.11 MB)
I0705 11:08:06.218089    7540 search.cc:285] Solution #10 (objective = 6, objective maximum = 16, time = 0 ms, branches = 83, failures = 28, depth = 33, BaseObject, neighbors = 18, filtered neighbors = 18, accepted neighbors = 10, memory used = 11.11 MB)
I0705 11:08:06.218099    7540 search.cc:285] Solution #11 (objective = 5, objective maximum = 16, time = 0 ms, branches = 87, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 11.11 MB)
I0705 11:08:06.218108    7540 search.cc:285] Solution #12 (objective = 4, objective maximum = 16, time = 0 ms, branches = 92, failures = 36, depth = 33, BaseObject, neighbors = 24, filtered neighbors = 24, accepted neighbors = 12, memory used = 11.11 MB)
I0705 11:08:06.218120    7540 search.cc:285] Solution #13 (objective = 3, objective maximum = 16, time = 0 ms, branches = 96, failures = 41, depth = 33, BaseObject, neighbors = 28, filtered neighbors = 28, accepted neighbors = 13, memory used = 11.11 MB)
I0705 11:08:06.218130    7540 search.cc:285] Solution #14 (objective = 2, objective maximum = 16, time = 0 ms, branches = 101, failures = 46, depth = 33, BaseObject, neighbors = 32, filtered neighbors = 32, accepted neighbors = 14, memory used = 11.11 MB)
I0705 11:08:06.218141    7540 search.cc:285] Solution #15 (objective = 1, objective maximum = 16, time = 0 ms, branches = 105, failures = 51, depth = 33, BaseObject, neighbors = 36, filtered neighbors = 36, accepted neighbors = 15, memory used = 11.11 MB)
I0705 11:08:06.218152    7540 search.cc:285] Solution #16 (objective = 0, objective maximum = 16, time = 0 ms, branches = 112, failures = 56, depth = 33, BaseObject, neighbors = 40, filtered neighbors = 40, accepted neighbors = 16, memory used = 11.11 MB)
